core,1
kitchen,1
eh,2
there,11
is,19
wonton,1
soupcome,1
to,40
my,15
office,1
hoursbreadsticks,1
in,20
kitcheneveryone,1
please,8
fill,3
out,8
this,8
survey,1
i,31
will,17
bake,2
you,32
cookies,3
if,20
it,9
they,4
are,11
probably,4
looking,1
for,13
numbers,1
and,21
know,7
everyone,2
upset,1
don’t,7
want,12
them,1
think,7
that,13
it’s,7
a,34
vocal,1
minority,1
not,12
every,1
checks,1
discord,1
so,6
remind,1
your,4
friends,2
doesn’t,1
need,2
be,19
fancy,1
just,8
write,1
short,1
response,1
again,1
have,16
an,4
allergy,1
or,4
food,3
restriction,1
find,1
way,2
make,3
httpsdocsgooglecomformsde1faipqlsfrb0jsdwelzawbsprw4zxhvsrpaxg22hv1k4rnwgh4bqviewformi,1
rotisserie,1
chicken,1
finish,1
anyone,4
wants,1
somethere,1
no,3
rules,1
other,1
than,2
the,37
ones,1
before,2
as,5
can,6
play,2
lounges,1
things,5
long,2
masksuno,1
4e,1
room,5
406c,1
come,4
unoi,1
vote,1
sleep,1
bc,2
already,3
1ok,1
choose,1
date,1
we,4
postpone,1
until,2
after,1
winter,1
break,2
try,1
againok,1
due,3
inability,1
time,2
react,2
do,4
water,6
tonight,1
tomorrow,2
👍tonight,1
💧,1
tomorrowyou’re,1
good,2
big,2
dealbring,1
bottle,2
at,8
airportif,1
bring,4
sadi’m,1
cutting,1
off,2
15,1
you’re,3
adventurous,1
eater,1
youhttpsdocsgooglecomformsde1faipqlse8pzfaiqmzzxcft6i3jn7v82idfyqcqw7znznnz3yxpwviewformuspsflinkeveryone,1
sunday,1
fun,1
day,1
28th,1
i’m,8
bringing,1
shit,3
ton,1
of,18
fruit,1
home,1
you’ve,1
never,1
heard,1
subjecting,1
form,1
torture,1
called,1
being,1
friend,1
6pm,1
hosting,1
sit,2
down,2
adventure,1
mouth,1
cooking,1
yummy,1
rsvp,1
below,1
soon,1
venmoing,1
me,10
would,11
highly,1
encouragedeveryone,1
monday,1
29th,1
party,4
location,1
tbd,2
preferably,1
large,1
plastic,1
multiple,1
from,5
wherever,1
over,2
dress,2
formal,4
tasting,1
skillsbullyi,1
am,2
first,4
floor,3
lounge,2
solve,1
problemi,1
french,2
toast,1
people,10
eat,1
toastcan,1
pencilapple,1
8,1
code,2
semi,1
314be,1
thereapple,1
tonight“stop,1
side,1
pad”,1
ajrudei,1
destroy,1
sanctity,1
nocontexti,1
bullylook,1
channelnorah,1
…,1
love,5
lukegay,1
marriage,1
with,6
moon537482538453696515söüpwe’re,1
streaming,1
hang,1
usis,1
free,1
cut,1
woodcan,1
someone,3
check,2
rice,1
dining,1
hall,1
todaydo,1
mossnothumbs,1
up,3
moss,1
thumbs,1
don’ti,1
said,2
excited,1
learn,3
about,7
✨business✨relatable,1
answergrossyes,1
but,2
goalsi,1
flight,1
take,1
longer,1
mineaditi,1
on,9
plane,1
tooi,1
despise,1
pm,1
thisthey,1
suckno,1
1pmbut,1
angryit’s,1
surveyfor,1
pmthere,1
homework,1
tomorrowi,1
checked,1
canvasalberti’m,1
sibb,1
which,2
nice,1
also,3
great,3
opportunity,1
meet,2
new,1
themi’m,1
exciteddid,1
watch,1
last,2
link,1
alisha’s,1
emailnot,1
suite,1
messed,1
directionsand,1
costly,1
collegewhich,1
hard,1
who,3
been,2
effectedbut,1
trial,1
legality,1
thingsolin,1
could,2
easily,1
fire,1
him,1
grounds,1
he,2
has,3
doneand,1
because,3
level,1
confidentiality,1
doneso,1
use,1
those,2
our,2
judgementi,1
lot,3
seth,2
shrouded,1
years,1
viewit’s,1
fine,1
all,1
work,1
outstill,1
clue,1
living,1
withi’m,1
4eabout,1
whati,1
told,2
youfuck,1
yespeople,1
working,1
robot,1
year,1
advantageendgame,1
cool,2
rest,1
kinda,1
boringfun,1
facts,1
any,1
questions,1
email,2
olin,3
ahead,1
aren’t,1
comfortable,1
doing,2
wantpov,1
school,1
screws,1
still,1
hasn’t,1
assigned,1
next,1
semesteri’m,1
phone,1
reacti’m,1
making,1
pantsif,1
was,2
color,1
green,1
one,1
bewhat’s,1
happening,1
qea,1
feel,1
like,2
worth,1
pretending,1
don’tcake,1
wh1,1
nowcan,1
cream,1
tartar,1
kitcheni,2
oneapologyare,1
calling,1
dumbi,1
thought,1
third,1
floorsorry,1
wrong,1
doorwhich,1
validi,1
chaos,1
rn,1
what,3
stressfuli,1
asking,1
fair,1
move,1
stress,1
lessi,1
coming,2
positive,1
placeisn’t,1
moveand,1
having,1
conversation,1
open,1
place,1
when,1
unsure,1
stressed,2
going,1
dobc,1
thisnobrookecooking,1
dinner,2
now,1
learnif,1
campus,1
how,2
vietnamese,1
wh,1
appreciatespotted537482538453696515i,1
willi’m,1
won’t,1
6we,1
get,2
ready,1
loungei,1
leather,1
jacketdo,1
roomjust,1
314,1
vibeto,1
their,1
makeup,1
got,5
something,1
6,1
thenno,1
problembe,1
super,2
wantwear,1
wantyesand,1
applesdon’t,1
question,1
methere,1
soft,1
jazz,1
backgroundi’m,1
wearing,1
black,1
dressluke,1
invitedwhen,1
dndalso,1
too,1
lukehello,1
attending,1
ofyi,1
today,1
chilling,1
bandwidth,1
chill,1
chat,1
mental,2
health,2
important,1
stuff,1
brainstorm,1
ways,1
improve,1
acknowledgment,1
issues,1
communitywhen,1
accommodations,1
lower,1
floors,1
can’t,1
walk,1
stairsthey,1
decided,1
put,3
fourth,1
flooreven,1
though,1
figure,1
housing,1
situationthey,1
shoving,1
therei,1
peoplewithout,1
talking,1
meand,1
they’re,1
moving,1
into,1
suiteso,1
approvedi,1
ability,1
togetherdo,1
discussionthank,1
taking,1
name,1
downhe’s,1
had,1
serious,1
effect,1
college,1
experience,1
tbh,1
same,2
negative,1
impact,1
hisit’s,1
ok,1
most,1
here,1
knowprivate,1
eekyes,1
i’d,1
comepeople,1
cook,1
i’ll,2
start,1
soonishamon,1
roasting,1
everyoneyep,1
lawyer,1
nowim,1
sorrythe,1
entire,1
situation,2
very,1
hand,2
spoke,1
only,1
perspective,1
more,1
sharing,1
emailyeplook,1
class,1
chatthat’s,1
addition,1
sure,1
therei’m,1
writing,1
teaching,1
team,1
frustrations,1
9,1
fold,1
anything,1
let,1
knowok,1
downloadingi,1
installed,1
instructionsandapparently,1
vs,1
ubuntubasically,1
lost,1
becausedoes,1
understand,1
assignment,1
0,1
willing,1
help,1
menope,1
betternroahi,1
forever,1
nroah,1
master,1
firei,1
join13,1
